blockNumber,hourlyBorrowUSD,hourlyDepositUSD,hourlyRepayUSD,hourlyWithdrawUSD,id,inputToken,name,protocol,timestamp,totalBorrowBalanceUSD,totalDepositBalanceUSD,totalValueLockedUSD,lenderRate,borrowRate
18359618,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1697419295,0,0,0,null,null
18378585,0,43.01834570000000207426641448,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1697648423,0,43.01834570000000207426641448,43.01834570000000207426641448,0,10
18387924,0,491884.92354,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1697761271,0,491927.76387380000000206568300432,491927.76387380000000206568300432,0,10
18443398,9678.5838,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1698432119,9678.5838,611255.79918090000000256676042376,611255.79918090000000256676042376,0.0031199896811517,10.4574247514292324
18445971,0,0.99717722133323970377956086,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1698463127,9678.60723979652841083829725649,611256.81510993584996380228803264,611256.81510993584996380228803264,0.0031199943743318,10.4574250954649715
18456550,0,0,9869.8687393204929549245383356,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1698591083,0,623329.87103767820264414957193555,623329.87103767820264414957193555,0,10
18458734,0,19088.79829171900005829666871718,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1698617531,0,642418.66932939720270244673414004,642418.66932939720270244673414004,0,10
18546839,0,2187.381183379024,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1699683335,0,739307.07676141035402012331333392,739307.07676141035402012331333392,0,10
18578261,1080.27751648247502094252365384,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1700063075,1080.27751648247502094252365384,749147.23705425078740728464066096,749147.23705425078740728464066096,0.0000258768727756,10.0416580538673246
18580607,136565.83998264622619045310496768,0,136565.83998264622619045310496768,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1700091371,1057.47840669186670908295431214,733336.43926633386602082987385144,733336.43926633386602082987385144,0.0000258768831769,10.0416580622396175
18603649,0,359045.59176469539957058357509894,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1700370215,983.17042097960776055682645714,1040849.83739936719762360138856355,1040849.83739936719762360138856355,0.0000111034244576,10.0272879903618778
18605473,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1700392247,983.17042097960776055682645714,1040849.83739936719762360138856355,1040849.83739936719762360138856355,0.0000111034244576,10.0272879903618778
18610107,0,1003.81907549,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1700448359,1067.17380687155139793515583114,1130784.86585118222336994490244567,1130784.86585118222336994490244567,0.000011083727832,10.0272637762148564
18610235,0,961.95254599702567095261091852,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1700449907,1067.17381456179689780966630444,1131746.81840333144541821941127756,1131746.81840333144541821941127756,0.0000110648942931,10.0272406029780846
18655462,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1700997023,1067.17381456179689780966630444,1131746.81840333144541821941127756,1131746.81840333144541821941127756,0.0000110648942931,10.0272406029780846
18706854,27251.8150143251135236587651072,0,27251.8150143251135236587651072,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1701618503,1104.30711070601709097160117055,1171120.6311035704173289204097895,1171120.6311035704173289204097895,0.000011065014464,10.0272407509016544
18706936,13963.2502407106321292143362048,0,13963.2502407106321292143362048,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1701619487,1104.30711576021360323893087395,1171120.6311076137745253445283071,1171120.6311076137745253445283071,0.0000110650145651,10.0272407510262124
18727242,0,117.51186857862026986264395072,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1701865139,1041.73798866430738088967608016,1104882.15607221245282820939230352,1104882.15607221245282820939230352,0.0000110626862647,10.0272378848758621
18760914,0,629.1449932814600075228444939,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1702272959,993.55587671609678032052671502,1054406.66936071140589413718873876,1054406.66936071140589413718873876,0.0000110495302768,10.0272216841144204
18761075,0,3403.154107485778,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1702274891,993.55588563810237670135441904,1057809.82347533478832780316229536,1057809.82347533478832780316229536,0.0000109785484023,10.0271341075705096
18793897,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1702672163,993.55588563810237670135441904,1057809.82347533478832780316229536,1057809.82347533478832780316229536,0.0000109785484023,10.0271341075705096
18843423,0,49.71820990880051322378490112,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1703272811,1054.34163845825422115487807184,1122571.16650117279266523463987012,1122571.16650117279266523463987012,0.0000109776773653,10.0271330311403038
18843767,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1703276963,1054.34163845825422115487807184,1122571.16650117279266523463987012,1122571.16650117279266523463987012,0.0000109776773653,10.0271330311403038
18851795,0,762.5124631237310352340220556,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1703374283,1097.67579142541441383307399868,1169471.5636014097202611733083092,1169471.5636014097202611733083092,0.0000109633771197,10.0271153527444874
18855933,50809.72557642885361291151187808,0,24530.24779408096375803746538276,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1703424659,27422.97242998695551134596100012,1218286.19819993934347878430621576,1218286.19819993934347878430621576,0.0063053023814674,10.6502734780209468
18868090,0,4.9718393357576092642053113,0,3819.66746635435595857943594168,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1703572223,27868.71629139426183002634324814,1234254.08960271291647145223213096,1234254.08960271291647145223213096,0.0063445412847187,10.6522937176565695
18882682,26752.52806949915681664544313945,0,26.72443594928375608299124451,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1703749175,57379.98707529584796374507357353,1357591.0241701108721710858400404,1357591.0241701108721710858400404,0.0222309666782633,11.2210185327796897
18888497,6.252625,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1703819675,52855.6565773531676739828284,1250381.207924022090243478069575,1250381.207924022090243478069575,0.0222368533299365,11.2211801819589239
18893609,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1703881763,52855.6565773531676739828284,1250381.207924022090243478069575,1250381.207924022090243478069575,0.0222368533299365,11.2211801819589239
18911927,0,0,23130.75495559989777419796134866,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1704104063,26536.5802140863602339992297264,1174889.62342667778186619327073108,1174889.62342667778186619327073108,0.0063484959968484,10.6524969815253979
18943447,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1704486563,26536.5802140863602339992297264,1174889.62342667778186619327073108,1174889.62342667778186619327073108,0.0063484959968484,10.6524969815253979
18947205,0,0,22535.3193305641959639582274055,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1704532283,985.7828334324068077956014445,1041333.055888341761482581822472,1041333.055888341761482581822472,0.0000111521478493,10.0273477965982946
18985137,0,116209.367693543388,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1704993755,1100.1128184348848071652987388,1278312.55868940602969580016743234,1278312.55868940602969580016743234,0.0000092167048798,10.0248617057854136
18993207,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1705091363,1100.1128184348848071652987388,1278312.55868940602969580016743234,1278312.55868940602969580016743234,0.0000092167048798,10.0248617057854136
19027623,12.3129496,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1705506827,1177.79939553039322473076616944,1354272.93059035796576255041243532,1354272.93059035796576255041243532,0.0000094125169527,10.0251244155345444
19030727,1025.356071,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1705544387,2179.24784343316613382732170025,1326782.93650952883073530638445885,1326782.93650952883073530638445885,0.0000335729116486,10.0474501495665871
19046146,0,0.54182277,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1705730483,1957.66666664964076968533436537,1191877.28291569626498270566328192,1191877.28291569626498270566328192,0.0000335729821957,10.0474501994203177
19065300,0,0,0,358145.41506004857286852123602876,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1705963439,1882.00618547847123073761847246,787665.68186039606103657758279214,787665.68186039606103657758279214,0.0000710450388848,10.0690255633907075
19069964,9767.0102,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706020103,11531.48007992841367485790372409,738473.36711067715500426995478316,738473.36711067715500426995478316,0.0030344217510922,10.451108544611668
19072402,3.38084736671669383711389865,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706049695,11786.040253038449713404372567,754557.13573637445161042329576365,754557.13573637445161042329576365,0.0030361769839946,10.4512389955106703
19082188,0,0,5089.1118,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706168303,6931.45521381503403925368113526,769564.88951140461078224942944212,769564.88951140461078224942944212,0.0010095639456093,10.2602016211593524
19085790,118879.28930221121479084871778304,0,118879.28930221121479084871778304,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706211779,6789.80919493367879754659925173,753837.19315534404415419200508613,753837.19315534404415419200508613,0.0010095678105506,10.2602021192273809
19088995,0,0,5086.11902081300047422605142378,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706250527,1841.10179132353445222993757177,769091.97571809025294997460512199,769091.97571809025294997460512199,0.0000713139537389,10.0691560754423463
19094773,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706320487,1841.10179132353445222993757177,769091.97571809025294997460512199,769091.97571809025294997460512199,0.0000713139537389,10.0691560754423463
19097050,0,0,0,149.08655221173947194415416347,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706348015,1878.59065409077555360160694105,784602.38375337136755209376191574,784602.38375337136755209376191574,0.0000713412216691,10.069169295595686
19101579,0,0,0,1376.40226388885481705275494476,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706402975,1927.06709700534269162541297624,803471.87861702571016576076197281,803471.87861702571016576076197281,0.0000715859485067,10.0692878321896014
19142697,67412.3597295351458903724392448,0,67412.3597295351458903724392448,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1706900939,1909.6954524136368543913803112,796224.25868302222365934409830625,796224.25868302222365934409830625,0.0000715867899414,10.0692882393995449
19151866,0,0.52323918,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1707012215,1894.11766225927585024159939014,789728.7744007585128276392463546,789728.7744007585128276392463546,0.0000715868831119,10.0692882844889635
19154423,7962.6192113291008366996872867,0,7.9546645467823185181612995,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1707043331,9785.15441731482525581280614106,763199.67849938271460950978759492,763199.67849938271460950978759492,0.0020456648357554,10.3703909117098381
19165115,84511.98191107083182840366871537,0,84511.98191107083182840366871537,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1707173099,9883.8109684278894663403810344,770888.20064942859205167349606449,770888.20064942859205167349606449,0.002045697982417,10.3703939124879393
19178359,97047.45086276192319508532166656,0,97047.45086276192319508532166656,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1707333623,10661.4567248048255424072915898,831532.35489351724912274030130456,831532.35489351724912274030130456,0.0020457389861592,10.3703976245364784
19181118,0.55093627,0,0.55093628965260322915055521,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1707367187,10661.47935599465427616562179488,831532.37299846450423394861355536,831532.37299846450423394861355536,0.0020457475598379,10.3703984007026714
19207985,0,0.26267620222781914134684426,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1707692891,10873.5238295139995100212248455,848053.56146914140215973013232952,848053.56146914140215973013232952,0.0020458294931488,10.3704058179578731
19227839,6071.6916,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1707933563,17821.78629523385607294064032528,916405.7293039786542289810678428,916405.7293039786542289810678428,0.0047065450144641,10.5618161124638379
19242835,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1708115375,17821.78629523385607294064032528,916405.7293039786542289810678428,916405.7293039786542289810678428,0.0047065450144641,10.5618161124638379
19258380,4868.87086,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1708304315,25285.64802476244775904583591966,1049804.98694385501467881816698538,1049804.98694385501467881816698538,0.0072194864653566,10.6958189227607509
19267651,29802.5817359276104386347008,0,29802.5817359276104386347008,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1708416719,25243.57646432106472020462033167,1048044.5410011819068584408068752,1048044.5410011819068584408068752,0.0072196746479742,10.6958279912847815
19292679,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1708720163,25243.57646432106472020462033167,1048044.5410011819068584408068752,1048044.5410011819068584408068752,0.0072196746479742,10.6958279912847815
19304157,0,0,932.1594154937058729388764,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1708858799,22902.6359613033224885144788,989505.0159817267012364445704,989505.0159817267012364445704,0.0066666895736227,10.6686489985862597
19326719,0,468974.54792851896470740502190822,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1709131691,23828.05898093345344161821974725,1498430.84927655246184587599071872,1498430.84927655246184587599071872,0.0031468728661015,10.4593912096248884
19342721,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1709324963,23828.05898093345344161821974725,1498430.84927655246184587599071872,1498430.84927655246184587599071872,0.0031468728661015,10.4593912096248884
19394588,0,0,0,512940.9307624869468655114010261,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1709951651,26063.5954191591527142969594427,1125968.3185219224546415772853297,1125968.3185219224546415772853297,0.0066679381641434,10.6687116105997331
19396449,0,14492.16156728626675439085176687,0,14492.16160996030199567153016256,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1709974127,26602.21240283578322067914012956,1149234.11370694749212746693753965,1149234.11370694749212746693753965,0.0066679715698183,10.6687132856853515
19396547,0,14492.16160996030199567153016256,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1709975327,26602.21604774792935676715723999,1163726.27823283640799803495673034,1163726.27823283640799803495673034,0.0065029317622147,10.660385730179505
19423381,0,0,0,6357.28007967097672319432282252,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1710299411,29857.0014895952483081609889566,1299704.24121073705612104660009304,1299704.24121073705612104660009304,0.0065671722436542,10.6636395886638215
19442732,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1710534575,29857.0014895952483081609889566,1299704.24121073705612104660009304,1299704.24121073705612104660009304,0.0065671722436542,10.6636395886638215
19470974,92533.72745744779525505383661568,0,92533.72745744779525505383661568,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1710877715,25200.69364067288157081067265613,1096940.60190602467477720028799867,1096940.60190602467477720028799867,0.0065680132115012,10.6636820789221453
19483534,1114315.70225833746592923130003456,0,1114315.70225833746592923130003456,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1711030139,26206.54730012645161507460372584,1140704.25080039247888825943425904,1140704.25080039247888825943425904,0.0065682348979143,10.6636932792694413
19492546,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1711139363,26206.54730012645161507460372584,1140704.25080039247888825943425904,1140704.25080039247888825943425904,0.0065682348979143,10.6636932792694413
19508530,92690.86608217904509625338691584,0,92690.86608217904509625338691584,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1711333523,25548.63141212886673739489692721,1112029.74136579556660175163001732,1112029.74136579556660175163001732,0.0065686761709432,10.6637155733126185
19510254,0,0,1405.35416542363260249423354864,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1711354571,24660.78146640277607042998859493,1134551.97374860410113551000418808,1134551.97374860410113551000418808,0.0058794979632432,10.6279328507056148
19542035,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1711744175,24660.78146640277607042998859493,1134551.97374860410113551000418808,1134551.97374860410113551000418808,0.0058794979632432,10.6279328507056148
19660389,0,0,2991.14826929315213602885868829,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1713177827,14729.83896109767879913492158589,815121.08269009269249944424974084,815121.08269009269249944424974084,0.0040637456715679,10.522043078292632
19688577,0,0,0,9939.46623951061685270944944567,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1713518735,14353.27353581751404039914148214,784319.42008449930287829864022965,784319.42008449930287829864022965,0.0041676443843069,10.5286745559324989
19691867,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1713558563,14353.27353581751404039914148214,784319.42008449930287829864022965,784319.42008449930287829864022965,0.0041676443843069,10.5286745559324989
19758598,0,0,0,652487.09647751782699177206796947,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1714365083,14200.05771742037170712865021602,123402.35047265823285051212515532,123402.35047265823285051212515532,0.1647810773343572,13.324273525452792
19785287,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1714687355,14200.05771742037170712865021602,123402.35047265823285051212515532,123402.35047265823285051212515532,0.1647810773343572,13.324273525452792
19802127,0,0,5074.4869320494598466953158343,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1714890779,8864.61768456603127570705524624,121101.99704826519447724712663997,121101.99704826519447724712663997,0.06667867337479,12.114640556376995
19831418,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1715244839,8864.61768456603127570705524624,121101.99704826519447724712663997,121101.99704826519447724712663997,0.06667867337479,12.114640556376995
19842018,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1715372831,7981.82362610730257104958994468,90420.49098548482304261076074964,90420.49098548482304261076074964,0.0969713332893987,12.5501443567845005
19881471,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1715849639,7981.82362610730257104958994468,90420.49098548482304261076074964,90420.49098548482304261076074964,0.0969713332893987,12.5501443567845005
19906109,0,0,3.03816321786062994144807645,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1716147383,7829.60346877000703555673916668,88702.97765339529224731235599221,88702.97765339529224731235599221,0.096955726608015,12.5499391368985107
19913993,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1716242687,4503.186361872285421620628078,92834.86661263233388426191026292,92834.86661263233388426191026292,0.0292810933834015,11.4013180844219896
19916968,0,0,3774.5179708217472868692837456,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1716278627,830.211718227216927331041592,94927.4355448522192564299668664,94927.4355448522192564299668664,0.0009518397396613,10.2526533135078409
19926636,0,0,0,55.7229594984396896726504487,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1716395579,877.69238492373052607601832485,100300.20801242023521998322615765,100300.20801242023521998322615765,0.0009529071688798,10.2527949413208605
19931519,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1716454439,877.69238492373052607601832485,100300.20801242023521998322615765,100300.20801242023521998322615765,0.0009529071688798,10.2527949413208605
19982561,0,0,0,79992.00565615251726554428185117,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1717070867,1382.52381229622748376118520999,77995.41293438017742681726713422,77995.41293438017742681726713422,0.003910051826819,10.5120759022407899
19984000,0,0,0,41922.696848901173145775599906,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1717088363,1239.777821419910358468579243,28019.561247329896077129678093,28019.561247329896077129678093,0.0243635335357137,11.2782424018592711
20031722,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1717664039,1239.777821419910358468579243,28019.561247329896077129678093,28019.561247329896077129678093,0.0243635335357137,11.2782424018592711
20229267,0,0,663.83170880553214025034849009,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1720049279,11.7151138951300250873294699,15258.16565384505313437863737418,15258.16565384505313437863737418,0.0000073359920318,10.0221805600335162
20232084,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1720083239,11.7151138951300250873294699,15258.16565384505313437863737418,15258.16565384505313437863737418,0.0000073359920318,10.0221805600335162
20398674,0,0,0,0,0x1ba9843bd4327c6c77011406de5fa8749f7e3479,STG,Aave Ethereum STG,Aave v3,1722092795,11.7151138951300250873294699,15258.16565384505313437863737418,15258.16565384505313437863737418,0.0000073359920318,10.0221805600335162
